lakeid,year,daynum,sta,sampleseq,sampledate,epibot,hypotop,flag,year4,epi_star
MO,11,26,1,MO112611,2011-1-26,23,-1,0,2011,
MO,11,111,1,MO1111111,2011-4-21,23,-1,0,2011,
MO,11,123,1,MO1112311,2011-5-3,23,-1,0,2011,
MO,11,137,1,MO1113711,2011-5-17,23,-1,0,2011,
MO,11,152,1,MO1115211,2011-6-1,23,-1,0,2011,
MO,11,165,1,MO1116511,2011-6-14,8,8,0,2011,
MO,11,179,1,MO1117911,2011-6-28,8,8,0,2011,
MO,11,193,1,MO1119311,2011-7-12,5,5,0,2011,
MO,11,207,1,MO1120711,2011-7-26,6,6,0,2011,
MO,11,221,1,MO1122111,2011-8-9,7,7,0,2011,
MO,11,236,1,MO1123611,2011-8-24,8,8,0,2011,
MO,11,256,1,MO1125611,2011-9-13,11,11,0,2011,
MO,11,277,1,MO1127711,2011-10-4,0,0,1,2011,
MO,11,305,1,MO1130511,2011-11-1,22,22,5,2011,
MO,12,96,1,MO129611,2012-4-5,23,-1,0,2012,
MO,12,109,1,MO1210911,2012-4-18,23,-1,0,2012,
MO,12,124,1,MO1212411,2012-5-3,23,-1,0,2012,
MO,12,137,1,MO1213711,2012-5-16,8,8,2,2012,
MO,12,151,1,MO1215111,2012-5-30,9,9,0,2012,
MO,12,164,1,MO1216411,2012-6-12,9,9,0,2012,
MO,12,178,1,MO1217811,2012-6-26,7,7,0,2012,
MO,12,193,1,MO1219311,2012-7-11,5,5,0,2012,
MO,12,206,1,MO1220611,2012-7-24,7,7,0,2012,
MO,12,220,1,MO1222011,2012-8-7,8,8,0,2012,
MO,12,234,1,MO1223411,2012-8-21,10,10,0,2012,
MO,12,249,1,MO1224911,2012-9-5,8,8,0,2012,
MO,12,276,1,MO1227611,2012-10-2,17,17,0,2012,
MO,12,306,1,MO1230611,2012-11-1,23,-1,0,2012,
MO,13,36,1,MO133611,2013-2-5,23,-1,0,2013,
MO,13,128,1,MO1312811,2013-5-8,4,4,2,2013,
MO,13,135,1,MO1313511,2013-5-15,23,-1,0,2013,
MO,13,149,1,MO1314911,2013-5-29,7,7,0,2013,
MO,13,162,1,MO1316211,2013-6-11,7,7,2,2013,
MO,13,176,1,MO1317611,2013-6-25,5,5,0,2013,
MO,13,189,1,MO1318911,2013-7-8,4,4,0,2013,
MO,13,203,1,MO1320311,2013-7-22,6,6,0,2013,
MO,13,218,1,MO1321811,2013-8-6,8,8,0,2013,
MO,13,233,1,MO1323311,2013-8-21,6,6,0,2013,
MO,13,253,1,MO1325311,2013-9-10,8,8,0,2013,
MO,13,274,1,MO1327411,2013-10-1,11,11,0,2013,
MO,13,303,1,MO1330311,2013-10-30,23,-1,0,2013,
MO,14,72,1,MO1407211,2014-3-13,23,-1,0,2014,
MO,14,120,1,MO1412011,2014-4-30,23,-1,0,2014,
MO,14,135,1,MO1413511,2014-5-15,23,-1,0,2014,
MO,14,148,1,MO1414811,2014-5-28,4,7,0,2014,
MO,14,161,1,MO1416111,2014-6-10,4,8,0,2014,
MO,14,174,1,MO1417411,2014-6-23,4,11,2,2014,
MO,14,190,1,MO1419011,2014-7-9,7,11,0,2014,
MO,14,202,1,MO1420211,2014-7-21,8,10,0,2014,
MO,14,217,1,MO1421711,2014-8-5,5,12,0,2014,
MO,14,232,1,MO1423211,2014-8-20,6,11,0,2014,
MO,14,251,1,MO1425111,2014-9-8,9,12,0,2014,
MO,14,274,1,MO1427411,2014-10-1,10,14,0,2014,
MO,14,309,1,MO1430911,2014-11-5,23,-1,0,2014,
MO,15,65,1,MO1506511,2015-3-6,23,-1,0,2015,
MO,15,92,1,MO1509211,2015-4-2,23,-1,0,2015,
MO,15,104,1,MO1510411,2015-4-14,23,-1,0,2015,
MO,15,121,1,MO1512111,2015-5-1,23,1,1,2015,
MO,15,133,1,MO1513311,2015-5-13,10,13,0,2015,
MO,15,147,1,MO1514711,2015-5-27,12,13,0,2015,
MO,15,160,1,MO1516011,2015-6-9,6,10,0,2015,
MO,15,174,1,MO1517411,2015-6-23,6,19,9,2015,
MO,15,190,1,MO1519011,2015-7-9,7,10,2,2015,
MO,15,203,1,MO1520311,2015-7-22,5,11,0,2015,
MO,15,216,1,MO1521611,2015-8-4,8,11,0,2015,
MO,15,233,1,MO1523311,2015-8-21,9,11,0,2015,
MO,15,247,1,MO1524711,2015-9-4,3,13,2,2015,
MO,15,280,1,MO1528011,2015-10-7,14,15,0,2015,
MO,15,307,1,MO1530711,2015-11-3,23,-1,0,2015,
MO,16,35,1,MO1603511,2016-2-4,23,-1,0,2016,
MO,16,89,1,MO1608911,2016-3-29,23,-1,0,2016,
MO,16,104,1,MO1610411,2016-4-13,23,-1,0,2016,
MO,16,117,1,MO1611711,2016-4-26,13,17,0,2016,
MO,16,132,1,MO1613211,2016-5-11,23,-1,0,2016,
MO,16,144,1,MO1614411,2016-5-23,3,4,0,2016,
MO,16,160,1,MO1616011,2016-6-8,7,9,2,2016,
MO,16,172,1,MO1617211,2016-6-20,6,9,0,2016,
MO,16,188,1,MO1618811,2016-7-6,6,11,0,2016,
MO,16,201,1,MO1620111,2016-7-19,7,10,0,2016,
MO,16,215,1,MO1621511,2016-8-2,7,12,0,2016,
MO,16,229,1,MO1622911,2016-8-16,7,13,0,2016,
MO,16,244,1,MO1624411,2016-8-31,6,13,0,2016,
MO,16,277,1,MO1627711,2016-10-3,12,14,2,2016,
MO,16,315,1,MO1631511,2016-11-10,23,-1,0,2016,
MO,17,44,1,MO1704411,2017-2-13,23,-1,0,2017,
MO,17,109,1,MO1710911,2017-4-19,23,-1,0,2017,
MO,17,124,1,MO1712411,2017-5-4,23,-1,0,2017,
MO,17,136,1,MO1713611,2017-5-16,3,5,0,2017,
MO,17,151,1,MO1715111,2017-5-31,13,14,0,2017,
MO,17,164,1,MO1716411,2017-6-13,6,10,0,2017,
MO,17,178,1,MO1717811,2017-6-27,8,12,0,2017,
MO,17,192,1,MO1719211,2017-7-11,5,12,2,2017,
MO,17,206,1,MO1720611,2017-7-25,6,12,0,2017,
MO,17,220,1,MO1722011,2017-8-8,8,13,0,2017,
MO,17,235,1,MO1723511,2017-8-23,10,13,0,2017,
MO,17,255,1,MO1725511,2017-9-12,12,13,2,2017,
MO,17,278,1,MO1727811,2017-10-5,10,14,0,2017,
MO,17,307,1,MO1730711,2017-11-3,23,-1,0,2017,
MO,95,129,1,MO9512911,1995-5-9,22,-1,0,1995,22.00
MO,95,143,1,MO9514311,1995-5-23,9,11,0,1995,9.00
MO,95,157,1,MO9515711,1995-6-6,3,5,2,1995,3.00
MO,95,172,1,MO9517211,1995-6-21,3,10,2,1995,3.00
MO,95,188,1,MO9518811,1995-7-7,8,12,0,1995,8.00
MO,95,199,1,MO9519911,1995-7-18,5,11,0,1995,5.00
MO,95,214,1,MO9521411,1995-8-2,6,12,0,1995,6.00
MO,95,226,1,MO9522611,1995-8-14,4,11,0,1995,4.00
MO,95,242,1,MO9524211,1995-8-30,7,11,0,1995,7.00
MO,95,254,1,MO9525411,1995-9-11,10,12,0,1995,10.00
MO,95,268,1,MO9526811,1995-9-25,12,14,0,1995,12.00
MO,95,284,1,MO9528411,1995-10-11,22,-1,0,1995,22.00
MO,95,298,1,MO9529811,1995-10-25,22,-1,0,1995,22.00
MO,95,311,1,MO9531111,1995-11-7,22,-1,0,1995,22.00
MO,95,326,1,MO9532611,1995-11-22,22,-1,0,1995,22.00
MO,96,37,1,MO9603711,1996-2-6,22,-1,0,1996,8.11
MO,96,94,1,MO9609411,1996-4-3,22,-1,0,1996,22.00
MO,96,107,1,MO9610711,1996-4-16,22,-1,0,1996,22.00
MO,96,122,1,MO9612211,1996-5-1,22,-1,0,1996,22.00
MO,96,135,1,MO9613511,1996-5-14,22,-1,0,1996,22.00
MO,96,150,1,MO9615011,1996-5-29,14,15,0,1996,14.00
MO,96,162,1,MO9616211,1996-6-10,11,12,0,1996,11.00
MO,96,178,1,MO9617811,1996-6-26,5,7,0,1996,5.00
MO,96,191,1,MO9619111,1996-7-9,6,9,0,1996,6.00
MO,96,204,1,MO9620411,1996-7-22,6,11,0,1996,6.00
MO,96,218,1,MO9621811,1996-8-5,8,11,0,1996,8.00
MO,96,232,1,MO9623211,1996-8-19,6,9,0,1996,6.00
MO,96,249,1,MO9624911,1996-9-5,7,11,0,1996,7.00
MO,96,263,1,MO9626311,1996-9-19,10,12,0,1996,10.00
MO,96,290,1,MO9629011,1996-10-16,22,-1,0,1996,22.00
MO,96,330,1,MO9633011,1996-11-25,22,-1,0,1996,22.00
MO,97,14,1,MO9701411,1997-1-14,22,-1,0,1997,9.00
MO,97,48,1,MO9704811,1997-2-17,22,-1,0,1997,9.00
MO,97,99,1,MO9709911,1997-4-9,22,-1,0,1997,22.00
MO,97,111,1,MO9711111,1997-4-21,22,-1,0,1997,22.00
MO,97,121,1,MO9712111,1997-5-1,22,-1,0,1997,22.00
MO,97,133,1,MO9713311,1997-5-13,22,-1,0,1997,22.00
MO,97,148,1,MO9714811,1997-5-28,22,-1,0,1997,22.00
MO,97,162,1,MO9716211,1997-6-11,22,-1,0,1997,22.00
MO,97,176,1,MO9717611,1997-6-25,7,10,2,1997,7.00
MO,97,190,1,MO9719011,1997-7-9,9,10,0,1997,9.00
MO,97,205,1,MO9720511,1997-7-24,7,10,2,1997,7.00
MO,97,219,1,MO9721911,1997-8-7,7,11,0,1997,7.00
MO,97,230,1,MO9723011,1997-8-18,9,12,0,1997,9.00
MO,97,251,1,MO9725111,1997-9-8,10,13,0,1997,10.00
MO,97,273,1,MO9727311,1997-9-30,14,16,0,1997,14.00
MO,97,303,1,MO9730311,1997-10-30,22,-1,0,1997,22.00
MO,97,329,1,MO9732911,1997-11-25,22,-1,0,1997,22.00
MO,98,76,1,MO9807611,1998-3-17,22,-1,0,1998,22.00
MO,98,103,1,MO9810311,1998-4-13,22,-1,0,1998,22.00
MO,98,117,1,MO9811711,1998-4-27,22,-1,0,1998,22.00
MO,98,131,1,MO9813111,1998-5-11,5,8,2,1998,5.00
MO,98,152,1,MO9815211,1998-6-1,8,16,0,1998,8.00
MO,98,159,1,MO9815911,1998-6-8,8,11,0,1998,8.00
MO,98,173,1,MO9817311,1998-6-22,7,11,2,1998,7.00
MO,98,187,1,MO9818711,1998-7-6,6,12,0,1998,6.00
MO,98,204,1,MO9820411,1998-7-23,6,12,0,1998,6.00
MO,98,214,1,MO9821411,1998-8-2,7,11,0,1998,7.00
MO,98,230,1,MO9823011,1998-8-18,7,11,0,1998,7.00
MO,98,245,1,MO9824511,1998-9-2,8,13,0,1998,8.00
MO,98,271,1,MO9827111,1998-9-28,10,19,0,1998,10.00
MO,98,300,1,MO9830011,1998-10-27,22,-1,0,1998,22.00
MO,98,327,1,MO9832711,1998-11-23,22,-1,0,1998,22.00
MO,99,27,1,MO9902711,1999-1-27,22,-1,0,1999,9.40
MO,99,54,1,MO9905411,1999-2-23,22,-1,0,1999,9.40
MO,99,88,1,MO9908811,1999-3-29,22,-1,0,1999,22.00
MO,99,102,1,MO9910211,1999-4-12,22,-1,0,1999,22.00
MO,99,116,1,MO9911611,1999-4-26,22,-1,0,1999,22.00
MO,99,130,1,MO9913011,1999-5-10,14,15,0,1999,14.00
MO,99,146,1,MO9914611,1999-5-26,11,12,0,1999,11.00
MO,99,159,1,MO9915911,1999-6-8,8,12,2,1999,8.00
MO,99,172,1,MO9917211,1999-6-21,7,9,0,1999,7.00
MO,99,188,1,MO9918811,1999-7-7,6,11,0,1999,6.00
MO,99,200,1,MO9920011,1999-7-19,9,13,0,1999,9.00
MO,99,214,1,MO9921411,1999-8-2,6,12,0,1999,6.00
MO,99,229,1,MO9922911,1999-8-17,10,12,0,1999,10.00
MO,99,242,1,MO9924211,1999-8-30,9,14,0,1999,9.00
MO,99,270,1,MO9927011,1999-9-27,14,16,0,1999,14.00
MO,99,299,1,MO9929911,1999-10-26,22,-1,0,1999,22.00
MO,99,326,1,MO9932611,1999-11-22,22,-1,0,1999,22.00
SP,0,18,1,SP0001811,2000-1-18,20,-1,0,2000,6.93
SP,0,53,1,SP0005311,2000-2-22,20,-1,0,2000,6.93
SP,0,97,1,SP0009711,2000-4-6,20,-1,0,2000,20.00
SP,0,109,1,SP0010911,2000-4-18,20,-1,0,2000,20.00
SP,0,123,1,SP0012311,2000-5-2,4,6,0,2000,4.00
SP,0,138,1,SP0013811,2000-5-17,5,8,0,2000,5.00
SP,0,151,1,SP0015111,2000-5-30,4,9,0,2000,4.00
SP,0,165,1,SP0016511,2000-6-13,4,9,0,2000,4.00
SP,0,179,1,SP0017911,2000-6-27,6,10,0,2000,6.00
SP,0,194,1,SP0019411,2000-7-12,5,11,0,2000,5.00
SP,0,208,1,SP0020811,2000-7-26,6,10,0,2000,6.00
SP,0,221,1,SP0022111,2000-8-8,6,11,0,2000,6.00
SP,0,234,1,SP0023411,2000-8-21,7,12,0,2000,7.00
SP,0,250,1,SP0025011,2000-9-6,8,12,0,2000,8.00
SP,0,262,1,SP0026211,2000-9-18,9,12,0,2000,9.00
SP,0,277,1,SP0027711,2000-10-3,10,12,0,2000,10.00
SP,0,291,1,SP0029111,2000-10-17,11,13,0,2000,11.00
SP,0,306,1,SP0030611,2000-11-1,12,15,0,2000,12.00
SP,0,321,1,SP0032111,2000-11-16,20,-1,0,2000,20.00
SP,1,22,1,SP0102211,2001-1-22,20,-1,0,2001,7.57
SP,1,59,1,SP0105911,2001-2-28,20,-1,0,2001,7.57
SP,1,93,1,SP0109311,2001-4-3,20,-1,0,2001,7.57
SP,1,120,1,SP0112011,2001-4-30,7,8,0,2001,7.00
SP,1,134,1,SP0113411,2001-5-14,6,11,0,2001,6.00
SP,1,149,1,SP0114911,2001-5-29,6,9,0,2001,6.00
SP,1,162,1,SP0116211,2001-6-11,7,10,2,2001,7.00
SP,1,177,1,SP0117711,2001-6-26,4,10,0,2001,4.00
SP,1,190,1,SP0119011,2001-7-9,5,12,0,2001,5.00
SP,1,205,1,SP0120511,2001-7-24,5,11,0,2001,5.00
SP,1,218,1,SP0121811,2001-8-6,3,12,0,2001,3.00
SP,1,232,1,SP0123211,2001-8-20,7,12,0,2001,7.00
SP,1,247,1,SP0124711,2001-9-4,8,14,0,2001,8.00
SP,1,261,1,SP0126111,2001-9-18,9,13,0,2001,9.00
SP,1,275,1,SP0127511,2001-10-2,10,13,0,2001,10.00
SP,1,288,1,SP0128811,2001-10-15,12,14,0,2001,12.00
SP,1,302,1,SP0130211,2001-10-29,17,18,0,2001,17.00
SP,1,319,1,SP0131911,2001-11-15,20,-1,0,2001,20.00
SP,2,16,1,SP0201611,2002-1-16,20,-1,0,2002,6.42
SP,2,59,1,SP0205911,2002-2-28,20,-1,0,2002,6.42
SP,2,91,1,SP0209111,2002-4-1,20,-1,0,2002,6.42
SP,2,113,1,SP0211311,2002-4-23,20,-1,0,2002,20.00
SP,2,127,1,SP0212711,2002-5-7,20,-1,0,2002,20.00
SP,2,135,1,SP0213511,2002-5-15,20,-1,0,2002,20.00
SP,2,142,1,SP0214211,2002-5-22,20,-1,0,2002,20.00
SP,2,149,1,SP0214911,2002-5-29,3,4,2,2002,3.00
SP,2,156,1,SP0215611,2002-6-5,3,6,2,2002,3.00
SP,2,170,1,SP0217011,2002-6-19,4,10,0,2002,4.00
SP,2,184,1,SP0218411,2002-7-3,3,10,0,2002,3.00
SP,2,198,1,SP0219811,2002-7-17,4,11,0,2002,4.00
SP,2,211,1,SP0221111,2002-7-30,5,12,0,2002,5.00
SP,2,226,1,SP0222611,2002-8-14,6,11,0,2002,6.00
SP,2,241,1,SP0224111,2002-8-29,7,12,0,2002,7.00
SP,2,255,1,SP0225511,2002-9-12,7,12,0,2002,7.00
SP,2,269,1,SP0226911,2002-9-26,9,13,0,2002,9.00
SP,2,282,1,SP0228211,2002-10-9,11,12,0,2002,11.00
SP,2,297,1,SP0229711,2002-10-24,15,16,0,2002,15.00
SP,2,311,1,SP0231111,2002-11-7,20,-1,0,2002,20.00
SP,3,15,1,SP0301511,2003-1-15,20,-1,0,2003,7.15
SP,3,65,1,SP0306511,2003-3-6,20,-1,0,2003,7.15
SP,3,92,1,SP0309211,2003-4-2,20,-1,0,2003,7.15
SP,3,119,1,SP0311911,2003-4-29,20,-1,0,2003,20.00
SP,3,134,1,SP0313411,2003-5-14,11,12,0,2003,11.00
SP,3,150,1,SP0315011,2003-5-30,4,13,0,2003,4.00
SP,3,160,1,SP0316011,2003-6-9,4,8,0,2003,4.00
SP,3,174,1,SP0317411,2003-6-23,4,10,0,2003,4.00
SP,3,188,1,SP0318811,2003-7-7,3,10,0,2003,3.00
SP,3,202,1,SP0320211,2003-7-21,5,11,0,2003,5.00
SP,3,216,1,SP0321611,2003-8-4,5,11,0,2003,5.00
SP,3,232,1,SP0323211,2003-8-20,6,14,0,2003,6.00
SP,3,246,1,SP0324611,2003-9-3,7,12,0,2003,7.00
SP,3,259,1,SP0325911,2003-9-16,8,14,0,2003,8.00
SP,3,274,1,SP0327411,2003-10-1,10,15,0,2003,10.00
SP,3,287,1,SP0328711,2003-10-14,12,14,0,2003,12.00
SP,3,301,1,SP0330111,2003-10-28,14,15,0,2003,14.00
SP,3,317,1,SP0331711,2003-11-13,20,-1,0,2003,20.00
SP,4,12,1,SP0401211,2004-1-12,20,-1,0,2004,7.33
SP,4,49,1,SP0404911,2004-2-18,20,-1,0,2004,7.33
SP,4,98,1,SP0409811,2004-4-7,20,-1,0,2004,7.33
SP,4,121,1,SP0412111,2004-4-30,20,-1,0,2004,20.00
SP,4,131,1,SP0413111,2004-5-10,20,-1,0,2004,20.00
SP,4,145,1,SP0414511,2004-5-24,8,9,0,2004,8.00
SP,4,159,1,SP0415911,2004-6-7,4,10,0,2004,4.00
SP,4,174,1,SP0417411,2004-6-22,5,11,0,2004,5.00
SP,4,188,1,SP0418811,2004-7-6,5,10,0,2004,5.00
SP,4,203,1,SP0420311,2004-7-21,5,11,0,2004,5.00
SP,4,215,1,SP0421511,2004-8-2,5,12,0,2004,5.00
SP,4,229,1,SP0422911,2004-8-16,7,12,0,2004,7.00
SP,4,243,1,SP0424311,2004-8-30,8,12,0,2004,8.00
SP,4,257,1,SP0425711,2004-9-13,8,12,0,2004,8.00
SP,4,273,1,SP0427311,2004-9-29,9,13,0,2004,9.00
SP,4,285,1,SP0428511,2004-10-11,11,13,0,2004,11.00
SP,4,299,1,SP0429911,2004-10-25,13,16,0,2004,13.00
SP,4,315,1,SP0431511,2004-11-10,20,-1,0,2004,20.00
SP,5,19,1,SP0501911,2005-1-19,20,-1,0,2005,6.83
SP,5,56,1,SP0505611,2005-2-25,20,-1,0,2005,6.83
SP,5,96,1,SP0509611,2005-4-6,20,-1,0,2005,6.83
SP,5,110,1,SP0511011,2005-4-20,8,9,0,2005,8.00
SP,5,122,1,SP0512211,2005-5-2,20,-1,0,2005,20.00
SP,5,139,1,SP0513911,2005-5-19,20,-1,0,2005,20.00
SP,5,152,1,SP0515211,2005-6-1,4,7,0,2005,4.00
SP,5,164,1,SP0516411,2005-6-13,4,10,0,2005,4.00
SP,5,178,1,SP0517811,2005-6-27,4,11,0,2005,4.00
SP,5,193,1,SP0519311,2005-7-12,5,11,0,2005,5.00
SP,5,206,1,SP0520611,2005-7-25,5,12,0,2005,5.00
SP,5,221,1,SP0522111,2005-8-9,6,12,0,2005,6.00
SP,5,234,1,SP0523411,2005-8-22,8,12,0,2005,8.00
SP,5,251,1,SP0525111,2005-9-8,8,13,0,2005,8.00
SP,5,262,1,SP0526211,2005-9-19,8,13,0,2005,8.00
SP,5,276,1,SP0527611,2005-10-3,10,14,0,2005,10.00
SP,5,290,1,SP0529011,2005-10-17,12,14,0,2005,12.00
SP,5,319,1,SP0531911,2005-11-15,20,-1,0,2005,20.00
SP,6,17,1,SP0601711,2006-1-17,20,-1,0,2006,7.77
SP,6,44,1,SP0604411,2006-2-13,20,-1,0,2006,7.77
SP,6,90,1,SP0609011,2006-3-31,20,-1,0,2006,7.77
SP,6,110,1,SP0611011,2006-4-20,20,-1,0,2006,20.00
SP,6,122,1,SP0612211,2006-5-2,9,10,0,2006,9.00
SP,6,138,1,SP0613811,2006-5-18,11,12,0,2006,11.00
SP,6,151,1,SP0615111,2006-5-31,3,11,2,2006,3.00
SP,6,166,1,SP0616611,2006-6-15,4,14,0,2006,4.00
SP,6,179,1,SP0617911,2006-6-28,5,13,0,2006,5.00
SP,6,193,1,SP0619311,2006-7-12,5,13,0,2006,5.00
SP,6,207,1,SP0620711,2006-7-26,6,14,0,2006,6.00
SP,6,221,1,SP0622111,2006-8-9,7,15,0,2006,7.00
SP,6,236,1,SP0623611,2006-8-24,7,14,0,2006,7.00
SP,6,251,1,SP0625111,2006-9-8,8,13,0,2006,8.00
SP,6,264,1,SP0626411,2006-9-21,10,13,0,2006,10.00
SP,6,277,1,SP0627711,2006-10-4,11,14,0,2006,11.00
SP,6,292,1,SP0629211,2006-10-19,15,16,0,2006,15.00
SP,6,303,1,SP0630311,2006-10-30,20,-1,0,2006,20.00
SP,7,15,1,SP0701511,2007-1-15,20,-1,0,2007,
SP,7,51,1,SP0705111,2007-2-20,20,-1,0,2007,
SP,7,87,1,SP0708711,2007-3-28,20,-1,0,2007,
SP,7,114,1,SP0711411,2007-4-24,20,-1,0,2007,
SP,7,129,1,SP0712911,2007-5-9,7,10,0,2007,
SP,7,141,1,SP0714111,2007-5-21,6,10,0,2007,
SP,7,157,1,SP0715711,2007-6-6,6,11,0,2007,
SP,7,170,1,SP0717011,2007-6-19,4,12,0,2007,
SP,7,183,1,SP0718311,2007-7-2,6,12,0,2007,
SP,7,197,1,SP0719711,2007-7-16,7,12,0,2007,
SP,7,211,1,SP0721111,2007-7-30,6,14,0,2007,
SP,7,225,1,SP0722511,2007-8-13,7,14,0,2007,
SP,7,239,1,SP0723911,2007-8-27,8,13,0,2007,
SP,7,254,1,SP0725411,2007-9-11,9,14,0,2007,
SP,7,267,1,SP0726711,2007-9-24,10,14,0,2007,
SP,7,283,1,SP0728311,2007-10-10,11,15,0,2007,
SP,7,296,1,SP0729611,2007-10-23,13,15,0,2007,
SP,7,316,1,SP0731611,2007-11-12,20,-1,0,2007,
SP,8,17,1,SP0801711,2008-1-17,20,-1,0,2008,
SP,8,63,1,SP0806311,2008-3-3,20,-1,0,2008,
SP,8,87,1,SP0808711,2008-3-27,20,-1,0,2008,
SP,8,134,1,SP0813411,2008-5-13,5,6,0,2008,
SP,8,140,1,SP0814011,2008-5-19,7,8,0,2008,
SP,8,154,1,SP0815411,2008-6-2,6,10,0,2008,
SP,8,170,1,SP0817011,2008-6-18,6,10,0,2008,
SP,8,183,1,SP0818311,2008-7-1,6,11,0,2008,
SP,8,197,1,SP0819711,2008-7-15,7,13,0,2008,
SP,8,211,1,SP0821111,2008-7-29,6,12,0,2008,
SP,8,225,1,SP0822511,2008-8-12,7,14,0,2008,
SP,8,238,1,SP0823811,2008-8-25,8,13,0,2008,
SP,8,252,1,SP0825211,2008-9-8,8,12,0,2008,
SP,8,267,1,SP0826711,2008-9-23,10,13,0,2008,
SP,8,281,1,SP0828111,2008-10-7,11,14,0,2008,
SP,8,294,1,SP0829411,2008-10-20,13,14,0,2008,
